Student_ID,Interest_in_Maths,Interest_in_Science,Interest_in_SocialScience,Hobbies,Extracurricular_Activities,Stream_Chosen
1,Medium,Low,Medium,Chess,Robotics Club,Commerce
2,Low,High,High,Painting,Athletics,Arts
3,Low,High,High,Music,Athletics,Arts
4,Low,Low,Low,Music,Music,Science
5,Medium,Medium,Medium,Chess,Music,Commerce
6,Medium,High,High,Chess,Science Quiz,Arts
7,Low,Low,High,Reading,Science Quiz,Arts
8,Medium,High,Medium,Music,Drama,Commerce
9,High,High,Medium,Coding,Sports,Science
10,Medium,High,Low,Coding,Drama,Commerce
11,Medium,Medium,Low,Coding,Music,Commerce
12,Low,Medium,Low,Music,Robotics Club,Vocational
13,Medium,High,Medium,Designing,Athletics,Commerce
14,Medium,High,Low,Designing,Music,Commerce
15,Low,Medium,Low,Music,Drama,Vocational
16,High,High,High,Reading,None,Science
17,Medium,Low,Medium,Chess,Drama,Commerce
18,Medium,Low,High,Designing,Drama,Arts
19,High,Low,Medium,Coding,Robotics Club,Commerce
20,Low,Low,High,Reading,Music,Arts
21,Medium,Medium,Low,Designing,Robotics Club,Commerce
22,Low,Medium,High,Coding,Sports,Arts
23,Low,Low,High,Music,Music,Arts
24,Low,High,Medium,Sports,None,Vocational
25,High,Low,Low,Chess,Music,Commerce
26,Low,Medium,Medium,Sports,Sports,Commerce
27,High,Medium,High,Painting,Music,Science
28,Low,Low,Low,Sports,Athletics,Science
29,Medium,Low,High,Writing,Music,Arts
30,Low,Low,Low,Designing,Science Quiz,Vocational
31,Low,Low,Low,Music,Athletics,Commerce
32,Low,High,Low,Reading,Debate,Commerce
33,Medium,Medium,High,Music,Sports,Arts
34,Medium,Low,Low,Painting,Robotics Club,Commerce
35,Low,Medium,High,Chess,Sports,Arts
36,High,Low,Medium,Sports,Debate,Commerce
37,Medium,Low,Low,Music,Debate,Commerce
38,Medium,Medium,Low,Chess,Robotics Club,Commerce
39,Medium,High,Low,Chess,Science Quiz,Commerce
40,Low,Low,Medium,Painting,Drama,Commerce
41,High,Low,Low,Reading,Debate,Commerce
42,Medium,Medium,Low,Coding,None,Commerce
43,Medium,Low,Low,Reading,Athletics,Commerce
44,High,High,High,Sports,None,Science
45,Low,Low,High,Writing,Music,Arts
46,Medium,High,Low,Reading,Drama,Commerce
47,Low,Medium,High,Chess,Robotics Club,Arts
48,High,Medium,High,Painting,Science Quiz,Science
49,Low,Medium,Medium,Music,None,Arts
50,High,Low,Low,Painting,Robotics Club,Commerce
51,Low,High,High,Coding,Sports,Arts
52,Low,High,High,Sports,Robotics Club,Arts
53,Low,Low,Low,Painting,Science Quiz,Arts
54,Low,Medium,Medium,Designing,Athletics,Vocational
55,Low,Low,Low,Designing,Sports,Vocational
56,Low,High,Medium,Coding,Sports,Vocational
57,High,Medium,Low,Painting,None,Science
58,High,Medium,High,Designing,Debate,Science
59,High,High,Medium,Music,Debate,Science
60,High,Medium,Medium,Writing,Sports,Science
61,Low,High,Medium,Coding,Sports,Arts
62,Medium,Low,Low,Coding,Drama,Commerce
63,Medium,Low,High,Sports,Athletics,Arts
64,Medium,High,High,Writing,Science Quiz,Arts
65,Medium,High,High,Sports,Robotics Club,Arts
66,Low,Medium,Low,Sports,Athletics,Arts
67,Low,High,Medium,Writing,Debate,Commerce
68,High,High,Medium,Music,Science Quiz,Science
69,High,High,High,Reading,None,Science
70,Medium,Low,Medium,Coding,Robotics Club,Commerce
71,High,Medium,Medium,Reading,Drama,Science
72,Low,Medium,Medium,Sports,Sports,Arts
73,Medium,High,Low,Chess,None,Commerce
74,Low,High,Low,Reading,Debate,Vocational
75,Low,Medium,Medium,Painting,None,Science
76,High,Medium,High,Designing,Robotics Club,Science
77,Medium,Low,Low,Sports,Drama,Commerce
